url,label,verification,submission_time,target
https://protonmail.com/help,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/inbox,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/contact,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/about,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/compose,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/help,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/help,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/contact,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/contact,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/settings,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/contact,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/about,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/inbox,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/help,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/help,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/about,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://www.ibm.com,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/about,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
http://amazon-security.malicious.org/update-payment.php,1,yes,2025-09-14T18:34:20.331299,various
https://outlook.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/inbox,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/compose,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/compose,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://www.microsoft.com,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/compose,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/settings,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/compose,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://hotmail.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/contact,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://hotmail.com/about,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/contact,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://facebook-security-check.fake.com/confirm.php,1,yes,2025-09-14T18:34:20.331299,various
https://hotmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/about,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://hotmail.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/settings,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/compose,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/contact,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/compose,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://hotmail.com/help,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/inbox,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/compose,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/about,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/inbox,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/compose,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/compose,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://hotmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/settings,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/contact,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/about,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://netflix-billing-update.scam.net/payment.php,1,yes,2025-09-14T18:34:20.331299,various
https://yahoo.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/help,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/settings,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://hotmail.com/help,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/about,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/settings,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/settings,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://www.twitter.com,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/inbox,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://www.youtube.com,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/contact,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/inbox,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/help,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://www.oracle.com,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/compose,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://www.cisco.com,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/settings,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://hotmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/inbox,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/about,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/settings,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/about,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://hotmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/settings,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://www.apple.com,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://www.dropbox.com,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/settings,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/about,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/inbox,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://hotmail.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/inbox,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://outlook.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/compose,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/contact,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/compose,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/about,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://hotmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/about,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/settings,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/contact,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/help,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/settings,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://www.stackoverflow.com,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/help,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://hotmail.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://www.wikipedia.org,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/contact,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://hotmail.com/contact,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://gmail.com/help,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://gmail.com/help,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://www.paypal.com,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/compose,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://protonmail.com/compose,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://yahoo.com/,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://yahoo.com/inbox,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://www.instagram.com,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://outlook.com/inbox,0,legitimate,2025-09-14T18:34:20.331299,legitimate
https://hotmail.com/help,0,legitimate,2025-09-14T18:34:20.334466,legitimate
https://protonmail.com/settings,0,legitimate,2025-09-14T18:34:20.334466,legitimate
